PermissionMatrixId,Permission,Role,Legislation,LicenceFinancialCategoryGroup
11082,ReopenLicenceApplicationWithin3MonthsPermission,QBCC Senior Assessment Officer,qbcc,NotCat3To7
11086,ReopenLicenceApplicationWithin3MonthsPermission,QBCC Senior Assessment Officer - Regional,qbcc,NotCat3To7
11080,ReopenLicenceApplicationWithin3MonthsPermission,QBCC Senior Compliance Assessment Officer,certification,
11095,ReopenLicenceApplicationWithin3MonthsPermission,QBCC Senior Compliance Assessment Officer,ownerbuilder,NotCat3To7
11090,ReopenLicenceApplicationWithin3MonthsPermission,QBCC Senior Compliance Assessment Officer,qbcc,Cat3To7
11084,ReopenLicenceApplicationWithin3MonthsPermission,QBCC Senior Compliance Assessment Officer,qbcc,NotCat3To7
11091,ReopenLicenceApplicationWithin3MonthsPermission,Senior FRI Unit Users,qbcc,Cat3To7
11087,ReopenLicenceApplicationWithin3MonthsPermission,Senior FRI Unit Users,qbcc,NotCat3To7
11839,RestoreCancelledLicenceRenewalPermission3mths,BCIPA Senior Assessment Officer,bcipa,
11840,RestoreCancelledLicenceRenewalPermission3mths,Certification Assessment Officer,certification,
11856,RestoreCancelledLicenceRenewalPermission3mths,Plumbing and Pools Users,plumberanddrainer,
11858,RestoreCancelledLicenceRenewalPermission3mths,Plumbing and Pools Users,poolsafety,
11855,RestoreCancelledLicenceRenewalPermission3mths,Plumbing Users,plumberanddrainer,
11857,RestoreCancelledLicenceRenewalPermission3mths,Pool Safety Users,poolsafety,
11841,RestoreCancelledLicenceRenewalPermission3mths,QBCC Assessment Officer,certification,
11845,RestoreCancelledLicenceRenewalPermission3mths,QBCC Assessment Officer,qbcc,NotCat3To7
11849,RestoreCancelledLicenceRenewalPermission3mths,QBCC Assessment Officer - Regional,qbcc,NotCat3To7
11843,RestoreCancelledLicenceRenewalPermission3mths,QBCC Case Manager,certification,
11852,RestoreCancelledLicenceRenewalPermission3mths,QBCC Case Manager,qbcc,Cat3To7
11847,RestoreCancelledLicenceRenewalPermission3mths,QBCC Case Manager,qbcc,NotCat3To7
11842,RestoreCancelledLicenceRenewalPermission3mths,QBCC Senior Assessment Officer,certification,
11851,RestoreCancelledLicenceRenewalPermission3mths,QBCC Senior Assessment Officer,qbcc,Cat3To7
11846,RestoreCancelledLicenceRenewalPermission3mths,QBCC Senior Assessment Officer,qbcc,NotCat3To7
11854,RestoreCancelledLicenceRenewalPermission3mths,QBCC Senior Assessment Officer - Regional,qbcc,Cat3To7
11850,RestoreCancelledLicenceRenewalPermission3mths,QBCC Senior Assessment Officer - Regional,qbcc,NotCat3To7
11844,RestoreCancelledLicenceRenewalPermission3mths,QBCC Senior Compliance Assessment Officer,certification,
11853,RestoreCancelledLicenceRenewalPermission3mths,QBCC Senior Compliance Assessment Officer,qbcc,Cat3To7
11848,RestoreCancelledLicenceRenewalPermission3mths,QBCC Senior Compliance Assessment Officer,qbcc,NotCat3To7
11826,RevokeLicenceCardPermission,FRI Unit Users,qbcc,Cat3To7
11816,RevokeLicenceCardPermission,FRI Unit Users,qbcc,NotCat3To7
11829,RevokeLicenceCardPermission,Plumbing and Pools Users,plumberanddrainer,
11831,RevokeLicenceCardPermission,Plumbing and Pools Users,poolsafety,
11828,RevokeLicenceCardPermission,Plumbing Users,plumberanddrainer,
11830,RevokeLicenceCardPermission,Pool Safety Users,poolsafety,
11819,RevokeLicenceCardPermission,QBCC Assessment Officer,qbcc,Cat3To7
11809,RevokeLicenceCardPermission,QBCC Assessment Officer,qbcc,NotCat3To7
11824,RevokeLicenceCardPermission,QBCC Assessment Officer - Regional,qbcc,Cat3To7
11814,RevokeLicenceCardPermission,QBCC Assessment Officer - Regional,qbcc,NotCat3To7
11821,RevokeLicenceCardPermission,QBCC Case Manager,qbcc,Cat3To7
11811,RevokeLicenceCardPermission,QBCC Case Manager,qbcc,NotCat3To7
11818,RevokeLicenceCardPermission,QBCC Customer Support Officer,qbcc,Cat3To7
11808,RevokeLicenceCardPermission,QBCC Customer Support Officer,qbcc,NotCat3To7
11823,RevokeLicenceCardPermission,QBCC Customer Support Officer - Regional,qbcc,Cat3To7
11813,RevokeLicenceCardPermission,QBCC Customer Support Officer - Regional,qbcc,NotCat3To7
11820,RevokeLicenceCardPermission,QBCC Senior Assessment Officer,qbcc,Cat3To7
11810,RevokeLicenceCardPermission,QBCC Senior Assessment Officer,qbcc,NotCat3To7
11825,RevokeLicenceCardPermission,QBCC Senior Assessment Officer - Regional,qbcc,Cat3To7
11815,RevokeLicenceCardPermission,QBCC Senior Assessment Officer - Regional,qbcc,NotCat3To7
11822,RevokeLicenceCardPermission,QBCC Senior Compliance Assessment Officer,qbcc,Cat3To7
11812,RevokeLicenceCardPermission,QBCC Senior Compliance Assessment Officer,qbcc,NotCat3To7
11827,RevokeLicenceCardPermission,Senior FRI Unit Users,qbcc,Cat3To7
11817,RevokeLicenceCardPermission,Senior FRI Unit Users,qbcc,NotCat3To7
11608,SuspendLicenceClassPermission,BCIPA Senior Assessment Officer,bcipa,
11610,SuspendLicenceClassPermission,Certification Assessment Officer,certification,
11609,SuspendLicenceClassPermission,Certification Customer Support Officer,certification,
11621,SuspendLicenceClassPermission,FRI Unit Users,qbcc,
11624,SuspendLicenceClassPermission,Plumbing and Pools Users,plumberanddrainer,
11626,SuspendLicenceClassPermission,Plumbing and Pools Users,poolsafety,
11623,SuspendLicenceClassPermission,Plumbing Users,plumberanddrainer,
11625,SuspendLicenceClassPermission,Pool Safety Users,poolsafety,
11611,SuspendLicenceClassPermission,QBCC Assessment Officer,certification,
11615,SuspendLicenceClassPermission,QBCC Assessment Officer,qbcc,
11619,SuspendLicenceClassPermission,QBCC Assessment Officer - Regional,qbcc,
11613,SuspendLicenceClassPermission,QBCC Case Manager,certification,
11617,SuspendLicenceClassPermission,QBCC Case Manager,qbcc,
11612,SuspendLicenceClassPermission,QBCC Senior Assessment Officer,certification,
11616,SuspendLicenceClassPermission,QBCC Senior Assessment Officer,qbcc,
11620,SuspendLicenceClassPermission,QBCC Senior Assessment Officer - Regional,qbcc,
11614,SuspendLicenceClassPermission,QBCC Senior Compliance Assessment Officer,certification,
11618,SuspendLicenceClassPermission,QBCC Senior Compliance Assessment Officer,qbcc,
11622,SuspendLicenceClassPermission,Senior FRI Unit Users,qbcc,
11833,ViewSensitiveNotesAuthority,Sensitive Notes Viewer,qbcc,
